Name in documentation;Category;Qty;Full Name;Notes;Supplier 1;Part No;Link;Supplier 2;Part No;Link;Supplier 3;Part No;Link
#0 Phillips screwdriver;tool;1;;;RS Components;176-3438;https://uk.rs-online.com/web/p/screwdrivers/1763438;;;;;;
#1 pozidrive screwdriver;tool;1;;;RS Components;176-3436;https://uk.rs-online.com/web/p/screwdrivers/1763436;;;;;;
0.5mm polypropylene;material;4 cm^2;White polypropylene sheet, 0.5mm thick;;Kitronik;43142;https://kitronik.co.uk/collections/polypropylene-sheets/products/43142-white-polypropolene-sheet-05mm-x-1020mm-x-720mm;;;;;;
2 pin Du Pont connector female housing;electronic;2;1x2 Crimp Connector Housing;;Proto Pic;Search for Crimp Connector Housings;https://proto-pic.co.uk/product/pololu-6059-01-crimp-connector-housing-range-254mm/?attribute_pa_housing-size=1x2-25-pack;;;;;;
2.5mm Ball-end Allen key;tool;1;;;;;;;;;;;
200mm Pi Camera ribbon cable;electronic;None;200mm ribbon cable for Raspberry Pi Camera Module V2.1. ;Make sure that the cable is Type B, as identified in the part page;Farnell (Part number also for Newark and Onecall);3385343;https://uk.farnell.com/multicomp-pro/mp-ffca10152003b/ffc-cord-15p-opposite-side-200mm/dp/3385343;The Pi Hut;102929;https://thepihut.com/products/flex-cable-for-raspberry-pi-camera-or-display-200mm-8;;;
Black PLA filament;material;20 g;;;;;;;;;;;
condenser lens;optical;1;PMMA Condenser Lens;;AliExpress;Search for '13mm 5mm PMMA lens';https://www.aliexpress.com/wholesale?SearchText=13mm+5mm+pmma+lens;;;;;;
extra M3 nut;tool;1;Hex Nut M3 in A2 Stainless;For mounting the hex bolt in the thumbwheel;McMaster Carr (0);Search for ISO 4032;https://www.mcmaster.com/ISO-4032;McMaster Carr (1);Search for DIN 934;https://www.mcmaster.com/DIN-934;Westfield Fasteners;WF1255;https://www.westfieldfasteners.co.uk//Metric-Nuts/Hex-Nut-M3-A2-Stainless.html
extra M3x10 cap screw;tool;1;Socket Head Cap (Allen) Screw M3 x 10mm in A2 Stainless;For mounting trapped nuts - For mounting trapped nuts;McMaster Carr (0);Search for ISO 4762;https://www.mcmaster.com/ISO-4762;McMaster Carr (1);Search for DIN 912;https://www.mcmaster.com/DIN-912;Westfield Fasteners;WF2345;https://www.westfieldfasteners.co.uk//Bolts-Screws-Metric/Socket-Head-Cap-Allen-Screw-M3x10-A2-Stainless.html
flat blade screwdriver;tool;1;;;RS Components;182-9659;https://uk.rs-online.com/web/p/screwdrivers/1829659;;;;;;
Fused Filament 3D printer;tool;1;;;;;;;;;;;
illumination PCB;electronic;1;Illumination PCB;A 5mm LED can be used instead, if you follow the [LED workaround](./workaround_5mm_led/workaround_5mm_led.md).;Taulab;OFMv7 Illumination Kit;https://taulab.eu/openflexure/4-ofmv7-illumination-kit.html;;;;;;
